"latitude","longitude","station_name"
40.0103502056727,71.7897768464509,"station_1"
40.0097952190057,71.7906264800606,"station_2"
40.0097541319281,71.7906667671723,"station_3"
40.0097391500369,71.7907199454251,"station_4"
40.0095568118416,71.7909051523356,"station_5"
40.0092385741404,71.7911297887313,"station_6"
40.0088482620024,71.791644640815,"station_7"
40.008739573095,71.7916845665474,"station_8"
40.0087013896518,71.7917052823982,"station_9"
40.0087292999461,71.791707847098,"station_10"
40.0086960013517,71.7917222766153,"station_11"
40.008488114782,71.7919077011985,"station_12"
40.008353712362,71.7921008545798,"station_13"
40.0077484816467,71.7926748606578,"station_14"
40.0076993495375,71.7927060960806,"station_15"
40.007287446985,71.7929495020097,"station_16"
40.0071927430499,71.7929825388727,"station_17"
40.0071557534665,71.793013641445,"station_18"
40.0072041661438,71.7930271880941,"station_19"
40.0071209414077,71.7930665050923,"station_20"
40.0070869121793,71.7931540004033,"station_21"
40.0070540380589,71.7932000454567,"station_22"
40.0070434328237,71.7932535407797,"station_23"
40.0069784564227,71.7933453907776,"station_24"
40.0069506688736,71.7933819014335,"station_25"
40.0069571327184,71.7933979920501,"station_26"
40.0069114384424,71.7934283750972,"station_27"
40.0069254118332,71.7934316260068,"station_28"
40.0069020260696,71.7934416837534,"station_29"
40.0069042950362,71.793444322261,"station_30"
40.0068764678655,71.7934555778152,"station_31"
40.0068058819975,71.793472278391,"station_32"
40.0065654780089,71.7935670926972,"station_33"
40.006691695788,71.7936124661622,"station_34"
40.0061312928396,71.7938842370361,"station_35"
40.0058857391469,71.7939728757907,"station_36"
40.0055024665777,71.7943376077381,"station_37"
40.0051419276271,71.7946342714345,"station_38"
40.0047290349447,71.7949552553706,"station_39"
40.0014904155754,71.7967023700468,"station_40"
40.0015029319725,71.7967038927557,"station_41"
40.0014996720043,71.7967353598756,"station_42"
40.001481255614,71.7967392771433,"station_43"
40.0014992242657,71.7967636973595,"station_44"
40.0011643513057,71.7977339436015,"station_45"
40.0011171097187,71.7977620557318,"station_46"
40.0011053716537,71.7977831637211,"station_47"
40.0010977448048,71.7977857796757,"station_48"
40.0011137738391,71.7977919856443,"station_49"
40.0010685051739,71.797792625899,"station_50"
40.0010879139598,71.7978013118622,"station_51"
40.0011049489586,71.7978020434015,"station_52"
40.001075874984,71.7978141153457,"station_53"
40.001063283758,71.7978255722025,"station_54"
