"","Nene1","Nene2","Nene3","Nene6","Nene7","Nene8","Nene10","Nene15","Nene16","Nene17","Nene19","Nene27","Nene28","Nene29","Nene30","Nene4","Nene5","Nene20","Nene23","Nene24","Nene25","Nene26","Nene22","Nene13","Nene9","Nene11","rel_nene"
"Nene1",0,2315.18957676344,2574.13820363505,5770.84858545293,5887.31801185776,8160.8212306832,12259.9596297613,14868.5893781487,14868.5893781487,19290.0136791553,21321.1166263736,39903.728988332,40003.6500594723,54421.8688502416,81399.041700877,2032.32342716295,5587.554798437,21945.6067016099,22186.9608475501,22328.3939223507,28215.8862884861,28315.8073596264,22186.9608475501,13302.2515333236,8202.33323434285,11818.2402787069,100.095425418578
"Nene2",2315.18957676344,0,341.623925635869,3621.00960621829,3737.47903262312,6010.98225144857,10110.1206505267,12718.7503989141,12718.7503989141,17140.1746999207,19171.277647139,37753.8900090974,37853.8110802377,52272.029871007,79249.2027216424,282.866149600491,3437.71581920237,19795.7677223753,20037.1218683155,20178.5549431161,26066.0473092515,26165.9683803918,20037.1218683155,11152.4125540889,6052.49425510821,9668.40129947229,2273.67757310312
"Nene3",2574.13820363505,341.623925635869,0,3396.55252409842,3513.02195050325,5786.5251693287,9885.66356840683,12494.2933167942,12494.2933167942,16915.7176178008,18946.8205650191,37529.4329269775,37629.3539981178,52047.5727888871,79024.7456395225,541.814776472094,3213.2587370825,19571.3106402554,19812.6647861956,19954.0978609962,25841.5902271316,25941.5112982719,19812.6647861956,10927.9554719691,5828.03717298835,9443.94421735242,2532.62619997472
"Nene6",5770.84858545293,3621.00960621829,3396.55252409842,0,624.315720958925,2897.81893978437,6996.9573388625,9605.58708724989,9605.58708724989,14027.0113882565,16058.1143354748,34640.7266974332,34740.6477685735,49158.8665593428,76136.0394099782,3738.52515828997,524.394649818713,16682.6044107111,16923.9585566513,17065.3916314519,22952.8839975873,23052.8050687276,16923.9585566513,8039.24924242473,2939.33094344402,6555.23798780809,5729.3365817926
"Nene7",5887.31801185776,3737.47903262312,3513.02195050325,624.315720958925,0,2273.50321882545,6372.64161790358,8981.27136629097,8981.27136629097,13402.6956672975,15433.7986145159,34016.4109764743,34116.3320476145,48534.5508383839,75511.7236890193,3854.9945846948,299.763213420752,16058.2886897522,16299.6428356924,16441.0759104929,22328.5682766284,22428.4893477687,16299.6428356924,7414.93352146581,2315.01522248509,5930.92226684917,5845.80600819743
"Nene8",8160.8212306832,6010.98225144857,5786.5251693287,2897.81893978437,2273.50321882545,0,4157.72182083613,6766.35156922352,6766.35156922352,11187.7758702301,13218.8788174484,31801.4911794068,31901.4122505471,46319.6310413164,73296.8038919518,6128.49780352025,2573.2664322462,13843.3688926847,14084.7230386249,14226.1561134255,20113.6484795609,20213.5695507012,14084.7230386249,5200.01372439836,100.095425417647,3716.00246978172,8119.30922702288
"Nene10",12259.9596297613,10110.1206505267,9885.66356840683,6996.9573388625,6372.64161790358,4157.72182083613,0,2691.3050471513,2691.3050471513,7112.72934815787,9143.83229537621,27726.4446573346,27826.3657284749,42244.5845192442,69221.7573698796,10227.6362025984,6672.40483132433,9768.32237061253,10009.6765165527,10151.1095913533,16038.6019574887,16138.523028629,10009.6765165527,1124.96720232614,4057.62639541848,441.719351054406,12218.447626101
"Nene15",14868.5893781487,12718.7503989141,12494.2933167942,9605.58708724989,8981.27136629097,6766.35156922352,2691.3050471513,0,0,4421.42430100657,6452.5272482249,25035.1396101833,25135.0606813236,39553.2794720929,66530.4523227283,12836.2659509858,9281.03457971172,7077.01732346122,7318.37146940139,7459.80454420197,13347.2969103374,13447.2179814777,7318.37146940139,1566.33784482516,6666.25614380587,3050.3490994418,14827.0773744884
"Nene16",14868.5893781487,12718.7503989141,12494.2933167942,9605.58708724989,8981.27136629097,6766.35156922352,2691.3050471513,0,0,4421.42430100657,6452.5272482249,25035.1396101833,25135.0606813236,39553.2794720929,66530.4523227283,12836.2659509858,9281.03457971172,7077.01732346122,7318.37146940139,7459.80454420197,13347.2969103374,13447.2179814777,7318.37146940139,1566.33784482516,6666.25614380587,3050.3490994418,14827.0773744884
"Nene17",19290.0136791553,17140.1746999207,16915.7176178008,14027.0113882565,13402.6956672975,11187.7758702301,7112.72934815787,4421.42430100657,4421.42430100657,0,2031.10294721833,20613.7153091768,20713.636380317,35131.8551710864,62109.0280217217,17257.6902519923,13702.4588807183,2655.59302245465,2896.94716839482,3038.3802431954,8925.87260933086,9025.79368047113,2896.94716839482,5987.76214583173,11087.6804448124,7471.77340044837,19248.501675495
