"","59","45","44","43","28","29","26","30","21","42","31","9","8","10","38","36","11","12","40","7","41","13","39","5","27","25","24","3","14","15","35","23","17","18","20","rel_emmn1","rel_emmn2"
"59",0,6078.4265901318,5878.12185979885,5753.64665627142,20092.108455237,19733.4980765539,20450.7188339197,19474.9132261688,33288.4646354483,5646.2135120252,19057.769053697,32041.5591992059,31865.4504703646,32076.1506652407,5282.42234477704,5465.43134209296,32152.1493078718,32328.2580367132,5514.33069255011,31789.4518277334,5580.27210228733,32362.8495027472,5348.36375451491,31578.751632858,20667.8119497955,21026.4223284786,21385.0327071619,31368.051437982,32438.8481453784,32514.8467880097,17806.336536281,21643.6175575464,32725.546982885,32901.6557117284,33153.7630832021,2840.74072067976,990.620839648216
"45",6078.4265901318,0,341.737435227432,642.067693859511,14189.53692021,13830.9265415269,14548.1472988926,13572.3416911417,27385.8931004212,1184.02530150692,13155.1975186699,26138.9876641789,25962.8789353375,26173.5791302136,2910.00821066252,3752.29607694217,26249.5777728447,26425.6865016861,2067.72034438286,25886.8802927064,1625.87282294536,26460.2779677202,2468.16068922408,25676.1800978309,14765.2404147684,15123.8507934515,15482.4611721349,25465.479902955,26536.2766103513,26612.2752529826,11903.7650012539,15741.0460225193,26822.9754478579,26999.0841767013,27251.1915481751,8836.35295761845,6986.2330765869
"44",5878.12185979885,341.737435227432,0,300.330258632079,14213.9865954385,13855.3762167554,14572.5969741212,13596.7913663703,27410.3427756498,842.28786627949,13179.6471938985,26163.4373394074,25987.3286105661,26198.0288054422,2568.27077543508,3410.55864171474,26274.0274480733,26450.1361769147,1725.98290915543,25911.3299679349,1284.13538771793,26484.7276429488,2126.42325399665,25700.6297730595,14789.690089997,15148.3004686801,15506.9108473634,25489.9295781836,26560.7262855799,26636.7249282112,11928.2146764825,15765.4956977479,26847.4251230865,27023.5338519299,27275.6412234036,8636.0482272855,6785.92834625395
"43",5753.64665627142,642.067693859511,300.330258632079,0,14338.4617989658,13979.8514202827,14697.0721776484,13721.2665698975,27534.817979177,541.957607647411,13304.1223974258,26287.9125429347,26111.8038140933,26322.5040089694,2267.94051680301,3110.22838308266,26398.5026516005,26574.6113804419,1425.65265052335,26035.8051714622,983.805129085847,26609.202846476,1826.09299536457,25825.1049765867,14914.1652935242,15272.7756722073,15631.3860508907,25614.4047817108,26685.2014891071,26761.2001317384,12052.6898800097,15889.9709012751,26971.9003266137,27148.0090554571,27400.1164269309,8511.57302375806,6661.45314272652
"28",20092.108455237,14189.53692021,14213.9865954385,14338.4617989658,0,441.593847700374,441.593847701265,783.162167102755,15482.4718965755,14445.8949432118,1366.27327761042,14235.5664603245,14059.4577314831,14270.1579263603,14809.68611046,15041.5944582331,14346.1565689925,14522.265297835,14577.7777626869,13983.459088852,14511.8363529497,14556.8567638701,14743.7447007221,13772.7588939765,824.653901612942,1266.24774931332,1707.84159701392,13562.0586991006,14632.8554065024,14708.8540491347,3115.60660913274,2049.40991641696,14919.5542440122,15095.6629728556,15347.7703443293,22850.0348227236,20999.9149416921
"29",19733.4980765539,13830.9265415269,13855.3762167554,13979.8514202827,441.593847700374,0,883.187695401639,341.568319402381,15547.9905167504,14087.2845645287,924.679429910043,14301.0850805005,14124.9763516591,14335.6765465352,14451.0757317769,14682.98407955,14411.6751891674,14587.7839180099,14219.1673840038,14048.9777090279,14153.2259742666,14622.375384045,14385.134322039,13838.2775141525,1266.24774931332,1707.84159701369,2149.4354447143,13627.5773192765,14698.3740266773,14774.3726693096,2674.01276143237,2491.00376411734,14985.0728641871,15161.1815930305,15413.2889645042,22491.4244440406,20641.304563009
"26",20450.7188339197,14548.1472988926,14572.5969741212,14697.0721776484,441.593847701265,883.187695401639,0,1224.75601480402,15416.9532764014,14804.5053218945,1807.86712531168,14170.0478401501,13993.9391113076,14204.6393061862,15168.2964891427,15400.2048369157,14280.6379488184,14456.7466776608,14936.3881413696,13917.9404686765,14870.4467316324,14491.338143696,15102.3550794048,13707.240273801,383.060053911677,824.65390161205,1266.24774931266,13496.5400789251,14567.3367863282,14643.3354289606,3557.20045683401,1607.8160687157,14854.0356238381,15030.1443526815,15282.2517241552,23208.6452014063,21358.5253203748
"30",19474.9132261688,13572.3416911417,13596.7913663703,13721.2665698975,783.162167102755,341.568319402381,1224.75601480402,0,15572.101960329,13828.6997141436,583.111110507661,14325.1965240799,14149.0877952385,14359.7879901146,14192.4908813918,14424.3992291649,14435.786632746,14611.8953615885,13960.5825336187,14073.0891526074,13894.6411238815,14646.4868276237,14126.5494716539,13862.3889577319,1607.8160687157,2049.40991641607,2491.00376411668,13651.688762856,14722.4854702559,14798.4841128883,2332.44444202999,2832.57208351972,15009.1843077657,15185.2930366091,15437.4004080829,22232.8395936554,20382.7197126239
"21",33288.4646354483,27385.8931004212,27410.3427756498,27534.817979177,15482.4718965755,15547.9905167504,15416.9532764014,15572.101960329,0,27642.2511234231,15578.9176708892,5204.28143267489,5628.8332210952,4721.19585046522,28006.0422906713,28237.9506384444,4338.13579655331,3913.584008133,27774.1339428982,6011.89327500711,27708.192533161,3430.49842592399,27940.1008809334,6919.53064563644,15741.3949786111,16007.1337712062,16272.8725638014,7827.16801626665,3047.43837201208,2664.3783181004,15599.3648025707,16497.2041798011,1756.74094747091,1332.18915904987,524.577316718306,36046.3910029349,34196.2711219034
