"","99V","114R","74R","71V","72R","40R","33V","30R","31V","19V_Mindin","17V_Vignettes","46R","38R","25V","13V","StationGIP_Pellerin","50R","29bisV","24bisR","23V","20R_BasseNazaire","18R","27V_DongesSud","Tribord_Basse_Nazaire","26R","28R","85V","90R","2R","rel_loire2","rel_loire1","rel_loire3","rel_loire4"
"99V",0,141.384240567029,5854.76726430805,6037.54642874352,6237.525062142,60743.0353303916,61101.5976733208,70277.062597141,71218.361371302,83048.2921826597,84220.7610310663,16685.904641631,19165.0749665448,19306.4592071118,21975.7781860639,46232.9492036796,46315.7390514158,72766.5920316008,81934.4177270838,81834.4284103846,84296.5548928608,21934.3832621954,74290.6272369949,84413.743678523,73973.4598179335,72749.3925626378,3299.647451075,3141.0637415443,26968.8290268678,7010.0366437517,382.757797833957,19729.6678223815,66456.4806047438
"114R",141.384240567029,0,5996.15150487507,6178.93066931054,6378.90930270902,60884.4195709586,61242.9819138878,70418.446837708,71359.745611869,83189.6764232267,84362.1452716333,16827.288882198,19306.4592071118,19447.8434476788,22117.1624266309,46374.3334442466,46457.1232919829,72907.9762721678,82075.8019676509,81975.8126509516,84437.9391334278,22075.7675027625,74432.0114775619,84555.12791909,74114.8440585005,72890.7768032048,3441.03169164202,3199.65813437576,27110.2132674348,6868.65240318467,524.142038400986,19588.2835818144,66597.8648453108
"74R",5854.76726430805,5996.15150487507,0,241.342431961562,382.757797833957,54888.2680660836,55246.8304090128,64422.295332833,65363.5941069939,77193.5249183517,78365.9937667583,10831.137377323,13310.3077022367,13451.6919428037,16121.0109217558,40378.1819393716,40460.9717871078,66911.8247672928,76079.6504627758,75979.6611460766,78441.7876285528,16079.6159978874,68435.8599726868,78558.976414215,68118.6925536254,66894.6252983298,2555.11981323306,2796.49337049933,21114.0617625597,12864.8039080597,5554.79931420966,25584.4350866895,60601.7133404358
"71V",6037.54642874352,6178.93066931054,241.342431961562,0,199.978633398481,54705.4889016481,55064.0512445773,64239.5161683975,65180.8149425585,77010.7457539162,78183.2146023228,10648.3582128875,13127.5285378012,13268.9127783683,15938.2317573204,40195.4027749361,40278.1926226723,66729.0456028573,75896.8712983403,75796.8819816411,78259.0084641173,15896.8368334519,68253.0808082514,78376.1972497795,67935.91338919,66711.8461338943,2737.89897766853,2979.2725349348,20931.2825981242,13047.5830724952,5737.57847864514,25767.214251125,60418.9341760003
"72R",6237.525062142,6378.90930270902,382.757797833957,199.978633398481,0,54564.0735357757,54922.6358787049,64098.1008025251,65039.3995766861,76869.3303880438,78041.7992364504,10506.9428470151,12986.1131719288,13127.4974124959,15796.816391448,40053.9874090637,40136.7772567999,66587.6302369849,75755.4559324679,75655.4666157687,78117.5930982449,15755.4214675795,68111.665442379,78234.7818839071,67794.4980233176,66570.4307680219,2937.87761106701,3179.25116833328,20789.8672322518,13247.5617058937,5937.55711204362,25967.1928845235,60277.5188101279
"40R",60743.0353303916,60884.4195709586,54888.2680660836,54705.4889016481,54564.0735357757,0,441.352190664771,9651.15380180044,10592.4525759614,22422.3833873192,23594.8522357259,44174.2572238128,41987.9032365296,41846.5189959625,38767.2571443279,14510.0861267122,14427.2962789759,12140.6832362603,21308.5089317434,21208.5196150441,23670.6460975203,38808.6520681963,13664.7184416543,23787.8348831826,13347.5510225929,12123.4837672972,57443.3878793167,57684.761436583,33774.2063035241,67753.0719741434,60443.0673802933,80472.703152773,5830.57180940325
"33V",61101.5976733208,61242.9819138878,55246.8304090128,55064.0512445773,54922.6358787049,441.352190664771,0,9292.59145887125,10233.8902330322,22063.82104439,23236.2898927967,44532.819566742,42346.4655794588,42205.0813388917,39125.8194872571,14868.6484696413,14785.8586219051,11782.1208933311,20949.9465888142,20849.9572721149,23312.0837545911,39167.2144111255,13306.1560987251,23429.2725402534,12988.9886796637,11764.9214243681,57801.9502222459,58043.3237795122,34132.7686464533,68111.6343170725,60801.6297232225,80831.2654957022,5472.00946647406
"30R",70277.062597141,70418.446837708,64422.295332833,64239.5161683975,64098.1008025251,9651.15380180044,9292.59145887125,0,941.298774160964,12936.8092809912,14109.2781293979,53708.2844905622,51521.9305032789,51380.5462627119,48301.2844110772,24044.1133934615,23961.3235457253,2489.52943445981,11740.1449776798,11722.9455087161,14185.0719911923,48342.6793349456,4013.56463985389,14302.2607768546,3696.39722079249,2472.3299654968,66977.4151460661,67218.7887033323,43308.2335702734,77287.0992408927,69977.0946470427,90006.7304195223,3820.58199239719
"31V",71218.361371302,71359.745611869,65363.5941069939,65180.8149425585,65039.3995766861,10592.4525759614,10233.8902330322,941.298774160964,0,12078.3003545658,13250.7692029725,54649.5832647231,52463.2292774399,52321.8450368728,49242.5831852382,24985.4121676225,24902.6223198863,1548.23066029884,10881.6360512544,10864.4365822908,13326.563064767,49283.9781091066,3072.26586569292,13443.7518504292,2755.09844663153,1531.03119133584,67918.713920227,68160.0874774933,44249.5323444344,78228.3980150537,70918.3934212036,90948.0291936833,4761.88076655816
"19V_Mindin",83048.2921826597,83189.6764232267,77193.5249183517,77010.7457539162,76869.3303880438,22422.3833873192,22063.82104439,12936.8092809912,12078.3003545658,0,1231.03211593275,66479.5140760809,64293.1600887977,64151.7758482306,61072.513996596,36815.3429789803,36732.5531312441,11026.8087806844,1489.48064094189,1330.99030732729,1248.26271020113,61113.9089204644,9751.14311849967,1365.45149586338,10233.8902330322,11209.5879451199,79748.6447315849,79990.0182888511,56079.4631557922,90058.3288264115,82748.3242325615,102777.960005041,16591.811577916
