"","gn-14","gn-13","gn-11","gn-10","gn-9","gn-7","gn-6","gn-5","gn-4","gn-3","gn-2","gn-1","bn-3","bn-2","bn-1","bn-Walem","ru-1","me-7-2b","s-9a","s-10a","ak-41","s-12","ws-53A","ws-borssele","ws-WN2","s-8","s-8a","s-9","ws-42A","ws-HW6","ws-18","ws-16","ws-12A","ws-15","ws-6","s-7","s-6","ws-55","ws-13","s-11","ws-PVTSS","ws-4","bpns-WZ","ws-F42","ws-25A","ws-25","ws-23","ws-A5","ws-A3","ws-A1","ws-15A","ws-TRAWL","ws-53","ws-11","ws-OGDL","ws-OG10","ws-2C","bpns-WENDUINEBANKW","bpns-Trapegeer","ws-W7","bpns-zbw2","s-4c","s-4b","s-4a","s-5","bpns-Nautica Ena","bpns-Sigurd Faulbaums","rel_grotenete1","NA"
"gn.14",0,2402.06796661835,6802.57816022017,7909.64021174218,10865.1665308946,20703.7555657798,24197.1541333229,31077.5598567806,35835.0929212896,40266.9166322362,42455.3276744349,42929.5774813765,44745.1978654566,47026.4956903958,51529.0645906903,56181.5912633295,63844.629732065,67319.3814630444,79844.783757442,87411.5093224329,87673.6366085645,102527.010254908,127171.207104733,152807.284392242,169352.601336923,74225.5002473481,74075.4980635876,79674.0734488639,127459.739869813,128468.938464377,144567.820141682,145648.472676853,147271.953947624,150339.641889311,150017.512078004,76537.4030219218,78456.5519178817,126706.967169848,151342.39804187,102094.184772403,150993.858714213,150336.766877361,189651.950105682,127608.292435395,146751.967298321,147272.646365728,148027.601659539,148932.547024908,149401.099477717,149890.364092745,149917.518696967,169258.305310018,127569.743122909,151599.516354572,167509.805978065,168244.753639966,151048.115252889,214601.578171265,242781.611124797,169024.081753381,190539.005651014,86502.5766372599,89192.4930256582,92560.2174505289,83729.8237121917,214700.879134199,231613.390501451,1077.79771022826,170.710308577227
"gn.13",2402.06796661835,0,4471.21500893726,5578.27706045928,8533.80337961173,18372.3924144969,21865.79098204,28746.1967054977,33503.7297700067,37935.5534809533,40123.964523152,40598.2143300936,42413.8347141737,44695.1325391129,49197.7014394074,53850.2281120466,61513.2665807821,64988.0183117615,77513.4206061592,85080.1461711501,85342.2734572816,100195.647103625,124839.84395345,150475.921240959,167021.23818564,71894.1370960652,71744.1349123047,77342.7102975811,125128.376718531,126137.575313094,142236.456990399,143317.10952557,144940.590796342,148008.278738029,147686.148926722,74206.0398706389,76125.1887665989,124375.604018566,149011.034890587,99762.8216211206,148662.49556293,148005.403726078,187320.586954399,125276.929284112,144420.604147038,144941.283214445,145696.238508256,146601.183873625,147069.736326434,147559.000941462,147586.155545684,166926.942158735,125238.379971626,149268.153203289,165178.442826782,165913.390488683,148716.752101606,212270.215019982,240450.247973514,166692.718602099,188207.642499731,84171.2134859771,86861.1298743754,90228.854299246,81398.4605609089,212369.515982916,229282.027350168,3479.86567684661,2572.77827519557
"gn.11",6802.57816022017,4471.21500893726,0,1107.06205152202,4062.58837067447,13901.1774055596,17394.5759731028,24274.9816965605,29032.5147610694,33464.3384720161,35652.7495142148,36126.9993211564,37942.6197052364,40223.9175301757,44726.4864304701,49379.0131031094,57042.0515718448,60516.8033028243,73042.205597222,80608.9311622129,80871.0584483445,95724.4320946877,120368.628944513,146004.706232022,162550.023176703,67422.9220871281,67272.9199033676,72871.4952886439,120657.161709593,121666.360304157,137765.241981462,138845.894516633,140469.375787405,143537.063729091,143214.933917784,69734.8248617018,71653.9737576617,119904.389009628,144539.81988165,95291.6066121834,144191.280553993,143534.188717141,182849.371945462,120805.714275175,139949.389138101,140470.068205508,141225.023499319,142129.968864688,142598.521317497,143087.785932525,143114.940536747,162455.727149798,120767.164962689,144796.938194352,160707.227817845,161442.175479746,144245.537092669,207799.000011045,235979.032964577,162221.503593162,183736.427490794,79699.9984770399,82389.9148654382,85757.6392903089,76927.2455519717,207898.300973979,224810.812341231,7880.37587044843,6973.2884687974
"gn.10",7909.64021174218,5578.27706045928,1107.06205152202,0,2955.52631915246,12794.1153540376,16287.5139215808,23167.9196450385,27925.4527095474,32357.2764204941,34545.6874626928,35019.9372696344,36835.5576537144,39116.8554786537,43619.4243789481,48271.9510515874,55934.9895203228,59409.7412513023,71935.1435457,79501.8691106909,79763.9963968224,94617.3700431657,119261.566892991,144897.6441805,161442.961125181,66315.860035606,66165.8578518455,71764.4332371219,119550.099658071,120559.298252635,136658.17992994,137738.832465111,139362.313735883,142430.00167757,142107.871866262,68627.7628101797,70546.9117061397,118797.326958106,143432.757830128,94184.5445606614,143084.218502471,142427.126665619,181742.30989394,119698.652223653,138842.327086579,139363.006153986,140117.961447797,141022.906813166,141491.459265975,141980.723881003,142007.878485225,161348.665098276,119660.102911167,143689.87614283,159600.165766323,160335.113428224,143138.475041147,206691.937959523,234871.970913055,161114.44154164,182629.365439272,78592.9364255179,81282.8528139162,84650.5772387868,75820.1835004497,206791.238922457,223703.750289709,8987.43792197045,8080.35052031941
"gn.9",10865.1665308946,8533.80337961173,4062.58837067447,2955.52631915246,0,9867.87760058709,13361.2761681303,20241.681891588,24999.2149560969,29431.0386670436,31619.4497092423,32093.6995161839,33909.3199002639,36190.6177252032,40693.1866254976,45345.7132981369,53008.7517668723,56483.5034978518,69008.9057922495,76575.6313572404,76837.758643372,91691.1322897153,116335.32913954,141971.40642705,158516.723371731,63389.6222821555,63239.620098395,68838.1954836714,116623.861904621,117633.060499184,133731.94217649,134812.59471166,136436.075982432,139503.763924119,139181.634112812,65701.5250567293,67620.6739526892,115871.089204656,140506.520076678,91258.3068072109,140157.980749021,139500.888912169,178816.072140489,116772.414470203,135916.089333128,136436.768400536,137191.723694347,138096.669059715,138565.221512524,139054.486127553,139081.640731774,158422.427344825,116733.865157716,140763.63838938,156673.928012873,157408.875674774,140212.237287697,203765.700206073,231945.733159604,158188.203788189,179703.127685822,75666.6986720674,78356.6150604657,81724.3394853364,72893.9457469992,203865.001169006,220777.512536259,11942.9642411229,11035.8768394719
"gn.7",20703.7555657798,18372.3924144969,13901.1774055596,12794.1153540376,9867.87760058709,0,3493.39856754317,10373.8042910009,15131.3373555099,19563.1610664565,21751.5721086553,22225.8219155969,24041.4422996769,26322.7401246161,30825.3090249106,35477.8356975498,43140.8741662852,46615.6258972647,59141.0281916625,66707.7537566534,66969.8810427849,81823.2546891282,106467.451538953,132103.528826463,148648.845771144,53521.7446815685,53371.742497808,58970.3178830844,106755.984304034,107765.182898597,123864.064575903,124944.717111073,126568.198381845,129635.886323532,129313.756512225,55833.6474561422,57752.7963521022,106003.211604069,130638.642476091,81390.4292066239,130290.103148434,129633.011311582,168948.194539903,106904.536869616,126048.211732542,126568.890799949,127323.84609376,128228.791459129,128697.343911938,129186.608526966,129213.763131188,148554.549744239,106865.987557129,130895.760788793,146806.050412286,147540.998074187,130344.35968711,193897.822605486,222077.855559018,148320.326187602,169835.250085235,65798.8210714804,68488.7374598787,71856.4618847493,63026.0681464122,193997.12356842,210909.634935672,21781.553276008,20874.465874357
"gn.6",24197.1541333229,21865.79098204,17394.5759731028,16287.5139215808,13361.2761681303,3493.39856754317,0,6880.40572345775,11637.9387879667,16069.7624989134,18258.1735411121,18732.4233480537,20548.0437321337,22829.341557073,27331.9104573674,31984.4371300066,39647.4755987421,43122.2273297215,55647.6296241193,63214.3551891102,63476.4824752418,78329.8561215851,102974.05297141,128610.13025892,145155.447203601,50028.3461140253,49878.3439302648,55476.9193155412,103262.585736491,104271.784331054,120370.66600836,121451.31854353,123074.799814302,126142.487755989,125820.357944682,52340.2488885991,54259.397784559,102509.813036526,127145.243908548,77897.0306390807,126796.704580891,126139.612744039,165454.79597236,103411.138302072,122554.813164998,123075.492232406,123830.447526217,124735.392891586,125203.945344395,125693.209959423,125720.364563644,145061.151176696,103372.588989586,127402.36222125,143312.651844743,144047.599506644,126850.961119567,190404.424037943,218584.456991475,144826.927620059,166341.851517692,62305.4225039372,64995.3388923355,68363.0633172062,59532.6695788691,190503.725000877,207416.236368129,25274.9518435512,24367.8644419001
"gn.5",31077.5598567806,28746.1967054977,24274.9816965605,23167.9196450385,20241.681891588,10373.8042910009,6880.40572345775,0,4757.53306450899,9189.35677545564,11377.7678176544,11852.017624596,13667.638008676,15948.9358336153,20451.5047339097,25104.0314065489,32767.0698752844,36241.8216062638,48767.2239006616,56333.9494656525,56596.0767517841,71449.4503981275,96093.6472479527,121729.724535462,138275.041480143,43147.9403905676,42997.9382068071,48596.5135920835,96382.1800130331,97391.3786075968,113490.260284902,114570.912820073,116194.394090845,119262.082032532,118939.952221225,45459.8431651413,47378.9920611013,95629.4073130682,120264.83818509,71016.6249156231,119916.298857433,119259.207020581,158574.390248902,96530.7325786149,115674.407441541,116195.086508948,116950.041802759,117854.987168128,118323.539620937,118812.804235965,118839.958840187,138180.745453238,96492.1832661284,120521.956497792,136432.246121285,137167.193783187,119970.55539611,183524.018314485,211704.051268017,137946.521896602,159461.445794234,55425.0167804795,58114.9331688778,61482.6575937486,52652.2638554113,183623.319277419,200535.830644671,32155.3575670089,31248.2701653578
"gn.4",35835.0929212896,33503.7297700067,29032.5147610694,27925.4527095474,24999.2149560969,15131.3373555099,11637.9387879667,4757.53306450899,0,4431.82371094665,6620.23475314538,7094.48456008699,8910.10494416703,11191.4027691063,15693.9716694008,20346.49834204,28009.5368107754,31484.2885417549,44009.6908361526,51576.4164011436,51838.5436872751,66691.9173336186,91336.1141834438,116972.191470953,133517.508415635,38390.4073260586,38240.4051422981,43838.9805275745,91624.6469485242,92633.8455430878,108732.727220393,109813.379755564,111436.861026336,114504.548968023,114182.419156716,40702.3101006324,42621.4589965923,90871.8742485593,115507.305120581,66259.0918511142,115158.765792924,114501.673956072,153816.857184393,91773.1995141059,110916.874377032,111437.553444439,112192.50873825,113097.454103619,113566.006556428,114055.271171456,114082.425775678,133423.212388729,91734.6502016195,115764.423433283,131674.713056776,132409.660718678,115213.022331601,178766.485249977,206946.518203508,133188.988832093,154703.912729725,50667.4837159705,53357.4001043688,56725.1245292396,47894.7307909024,178865.78621291,195778.297580163,36912.8906315178,36005.8032298668
"gn.3",40266.9166322362,37935.5534809533,33464.3384720161,32357.2764204941,29431.0386670436,19563.1610664565,16069.7624989134,9189.35677545564,4431.82371094665,0,2246.98817360282,2721.23798054442,4536.85836462446,6818.15618956371,11320.7250898582,15973.2517624975,23636.2902312329,27111.0419622123,39636.4442566101,47203.169821601,47465.2971077326,62318.6707540761,86962.8676039013,112598.944891411,129144.261836092,34017.1607465161,33867.1585627556,39465.733948032,87251.4003689817,88260.5989635453,104359.480640851,105440.133176021,107063.614446793,110131.30238848,109809.172577173,36329.0635210898,38248.2124170498,86498.6276690168,111134.058541039,61885.8452715717,110785.519213382,110128.42737653,149443.610604851,87399.9529345635,106543.627797489,107064.306864897,107819.262158708,108724.207524077,109192.759976886,109682.024591914,109709.179196135,129049.965809187,87361.403622077,111391.176853741,127301.466477234,128036.414139135,110839.775752058,174393.238670434,202573.271623966,128815.742252551,150330.666150183,46294.237136428,48984.1535248263,52351.8779496971,43521.4842113598,174492.539633368,191405.05100062,41344.7143424644,40437.6269408134
